customer_id,age_group,gender,visit_freq,HH1,HH2,HH3,HH4,TC1,TC2,TC3,TC4,DU1,DU2,DU3,DU4,DB1,DB2,DB3,DB4,CT1,CT2,CT3,CS1,CS2,CS3
C0399,18-24,Nam,Thỉnh thoảng,4,4,4,4,4,4,5,4,4,4,3,4,3,3,3,2,3,3,3,4,4,4
C0400,25-34,Nam,Thường xuyên,3,3,3,3,3,3,3,3,3,4,4,4,5,4,4,4,3,3,3,4,3,3
C0401,25-34,Nữ,Rất thường xuyên,5,5,5,5,5,4,4,5,5,4,5,5,4,4,3,3,4,4,4,5,5,4
C0402,35-44,Nữ,Lần đầu,3,3,3,3,4,4,3,3,4,4,4,4,3,4,4,4,4,4,4,3,3,4
C0403,25-34,Nữ,Rất thường xuyên,5,5,4,4,4,4,4,4,4,5,5,5,3,4,3,4,5,4,3,4,4,4
C0404,35-44,Nữ,Thỉnh thoảng,3,4,4,4,4,4,4,4,3,3,3,3,4,4,4,3,4,3,3,3,4,3
C0405,55+,Nữ,Thỉnh thoảng,4,4,4,4,4,4,4,4,5,5,4,5,4,3,3,4,5,5,5,4,4,4
C0406,25-34,Nam,Rất thường xuyên,3,4,4,4,3,3,4,3,4,3,3,3,4,4,4,4,4,5,4,4,4,3
C0407,55+,Nam,Thường xuyên,4,5,5,5,4,4,5,4,4,4,4,4,4,4,3,3,5,5,4,4,4,3
C0408,35-44,Nữ,Thỉnh thoảng,4,3,4,4,4,5,5,5,4,4,4,4,4,5,4,5,5,5,5,5,5,5
C0409,18-24,Nữ,Thỉnh thoảng,4,4,3,4,2,3,4,2,3,3,3,4,4,4,3,3,3,3,4,3,4,4
C0410,18-24,Nữ,Thường xuyên,4,4,4,4,5,5,4,5,4,3,4,3,4,4,5,5,4,4,5,4,4,5
C0411,45-54,Nam,Thường xuyên,5,4,4,4,5,4,4,5,3,4,3,3,4,3,4,4,5,4,4,4,4,5
C0412,25-34,Nam,Thỉnh thoảng,4,3,3,3,4,4,4,3,3,3,3,3,4,3,3,3,4,4,4,3,4,3
C0413,25-34,Nam,Thường xuyên,4,4,4,4,3,5,5,5,4,4,3,3,4,3,4,4,4,4,3,4,4,4
C0414,45-54,Nữ,Thường xuyên,4,3,4,4,4,4,3,4,4,5,3,4,4,5,5,4,4,4,5,4,4,4
C0415,35-44,Nam,Thỉnh thoảng,3,4,3,4,4,4,4,3,4,5,4,5,3,4,3,4,3,3,4,4,4,4
C0416,35-44,Nữ,Rất thường xuyên,4,4,4,3,4,4,5,4,5,4,4,4,4,3,3,3,3,4,4,4,4,4
C0417,25-34,Nam,Thường xuyên,4,4,4,4,4,5,5,5,4,4,3,3,4,5,4,4,5,5,4,4,4,4
C0418,25-34,Nam,Thỉnh thoảng,4,4,4,3,4,4,4,5,4,5,4,4,4,3,4,4,4,4,3,4,4,4
C0419,35-44,Nam,Rất thường xuyên,5,5,5,5,4,4,4,4,5,5,5,5,3,3,3,3,4,4,3,4,5,4
C0420,25-34,Nam,Thỉnh thoảng,3,4,3,4,4,4,4,3,3,3,3,3,3,3,2,2,3,3,3,3,3,4
C0421,25-34,Nam,Thỉnh thoảng,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,3,3
C0422,25-34,Nam,Thỉnh thoảng,4,4,4,4,4,4,4,3,3,4,4,3,5,4,3,5,2,3,3,5,4,5
C0423,18-24,Nữ,Thỉnh thoảng,5,5,5,5,5,5,5,5,3,3,3,3,4,4,4,4,3,3,3,4,4,4
C0424,25-34,Nữ,Thường xuyên,5,5,5,4,3,3,4,3,4,5,4,4,5,4,4,4,5,4,5,4,4,4
C0425,18-24,Nam,Lần đầu,5,4,5,4,4,4,5,4,3,3,3,2,5,5,5,5,5,5,5,5,4,4
C0426,35-44,Nữ,Thường xuyên,4,4,4,4,3,4,3,4,4,3,4,4,4,4,3,4,3,3,3,4,4,4
C0427,25-34,Nữ,Lần đầu,5,4,4,4,4,5,4,4,4,5,3,5,3,4,4,3,4,4,4,4,4,4
C0428,25-34,Nữ,Thường xuyên,3,3,3,3,3,4,4,4,4,3,4,3,4,3,3,4,4,3,4,4,4,4
C0429,18-24,Nam,Thường xuyên,4,4,3,4,5,4,4,4,4,4,4,3,5,5,5,5,4,4,4,4,4,4
C0430,18-24,Nam,Lần đầu,3,4,3,3,3,4,4,5,4,4,4,3,4,5,5,4,4,4,4,4,3,4
C0431,18-24,Nữ,Thường xuyên,3,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4
C0432,25-34,Nữ,Thỉnh thoảng,3,3,3,3,5,4,5,5,3,3,3,3,3,4,3,4,3,3,2,4,3,4
C0433,35-44,Nam,Thỉnh thoảng,5,5,5,5,5,4,5,5,4,4,4,4,4,3,3,4,3,4,3,4,4,4
C0434,45-54,Nam,Lần đầu,4,3,3,3,5,4,4,4,4,4,5,5,3,4,4,4,5,5,5,5,4,4
C0435,35-44,Nữ,Thỉnh thoảng,4,4,4,4,4,5,4,5,3,3,3,3,5,5,5,5,4,5,4,4,4,4
C0436,18-24,Nữ,Lần đầu,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4
C0437,35-44,Nam,Thỉnh thoảng,4,5,5,5,4,4,5,4,5,4,4,4,4,5,4,4,5,5,5,5,4,5
C0438,18-24,Nam,Thường xuyên,5,3,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,4,3
C0439,45-54,Nam,Thường xuyên,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4,4
C0440,18-24,Nam,Lần đầu,5,5,5,5,5,5,4,5,4,4,3,4,3,5,4,4,5,4,5,5,5,4
C0441,25-34,Nữ,Thỉnh thoảng,5,5,5,4,4,5,4,4,3,3,3,4,5,5,5,5,4,4,4,4,5,4
C0442,35-44,Nữ,Thỉnh thoảng,3,3,4,3,4,4,4,4,3,4,4,3,3,3,4,4,3,3,4,4,3,3
C0443,25-34,Nữ,Thỉnh thoảng,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3
C0444,25-34,Nữ,Lần đầu,4,4,4,4,4,4,4,4,4,3,4,3,5,4,4,5,4,4,4,4,4,4
C0445,35-44,Nữ,Thường xuyên,3,3,3,2,4,4,4,4,3,4,3,3,3,4,3,4,2,3,3,3,3,3
C0446,25-34,Nam,Thường xuyên,4,4,4,4,3,4,4,4,3,3,3,3,4,4,3,3,4,5,4,4,4,4
C0447,18-24,Nam,Thường xuyên,4,4,4,4,3,3,2,3,3,3,4,4,3,2,3,3,4,4,4,3,4,4
C0448,18-24,Nam,Thỉnh thoảng,4,4,4,4,3,3,3,3,2,3,3,3,4,4,5,5,2,2,3,3,3,4
C0449,25-34,Nam,Thỉnh thoảng,4,3,3,4,4,4,4,4,3,4,3,4,4,4,4,4,3,3,3,4,4,4
C0450,18-24,Nữ,Rất thường xuyên,3,4,3,3,4,5,5,5,4,4,5,4,4,4,4,4,5,5,5,5,4,4
C0451,25-34,Nữ,Lần đầu,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,3
C0452,35-44,Nam,Thỉnh thoảng,4,3,3,3,3,3,3,3,4,4,5,4,3,3,3,3,5,4,5,4,3,4
C0453,25-34,Nam,Thường xuyên,4,4,3,3,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4
C0454,25-34,Nữ,Rất thường xuyên,3,4,3,4,4,3,3,4,3,3,3,3,4,4,3,4,3,2,3,3,3,3
C0455,25-34,Nam,Lần đầu,4,4,4,4,4,4,5,4,4,5,4,4,4,3,4,4,3,3,3,4,4,3
C0456,25-34,Nam,Rất thường xuyên,4,4,4,4,3,4,4,4,4,4,4,5,3,4,3,4,4,4,4,4,3,4
C0457,25-34,Nam,Thỉnh thoảng,4,5,4,4,5,4,4,4,4,4,3,4,4,5,4,4,4,3,3,4,4,4
C0458,35-44,Nữ,Thỉnh thoảng,4,4,4,4,4,3,4,4,5,4,4,4,4,4,4,4,5,4,5,4,4,5
C0459,18-24,Nam,Lần đầu,4,5,4,4,3,3,3,4,4,4,3,4,5,4,4,4,5,5,4,4,4,5
C0460,35-44,Nữ,Thỉnh thoảng,5,5,5,4,5,4,4,4,3,4,3,4,4,5,5,4,4,4,4,3,4,4
C0461,25-34,Nữ,Thỉnh thoảng,4,4,3,4,4,4,5,4,4,4,4,4,3,4,4,4,3,3,4,4,4,4
C0462,25-34,Nữ,Thường xuyên,4,5,5,5,3,3,3,4,4,4,5,3,4,5,4,3,4,3,4,5,5,4
C0463,45-54,Nữ,Thỉnh thoảng,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,4,4,5,4
C0464,25-34,Nam,Thỉnh thoảng,4,4,4,4,4,4,5,5,4,4,4,3,4,3,4,3,3,3,3,3,4,3
C0465,35-44,Nữ,Lần đầu,4,4,3,4,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,3,4,3
C0466,35-44,Nam,Thỉnh thoảng,5,4,4,5,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4
C0467,25-34,Nữ,Thỉnh thoảng,5,5,4,5,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4
C0468,35-44,Nữ,Rất thường xuyên,3,4,4,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,5,4,4,3
C0469,25-34,Nữ,Lần đầu,4,4,4,4,3,4,3,4,3,4,4,5,4,3,4,4,4,4,3,4,4,4
C0470,25-34,Nữ,Rất thường xuyên,4,4,3,5,3,3,3,3,3,3,4,3,4,4,4,4,3,2,3,4,4,3
C0471,45-54,Nữ,Thỉnh thoảng,4,4,5,4,4,3,3,4,4,4,5,5,4,4,4,5,5,4,5,4,4,4
C0472,45-54,Nam,Thỉnh thoảng,4,3,4,4,4,4,4,4,3,3,4,4,4,3,3,3,4,3,4,4,3,4
C0473,25-34,Nam,Rất thường xuyên,5,5,5,5,4,4,4,4,4,4,5,3,4,5,4,4,4,4,4,4,4,4
C0474,25-34,Nữ,Thường xuyên,4,4,3,4,3,3,4,3,4,4,4,4,3,3,4,3,3,4,4,4,4,3
C0475,45-54,Nữ,Thỉnh thoảng,5,4,5,4,4,4,3,4,3,4,4,4,4,4,5,5,3,3,4,4,3,3
C0476,45-54,Nam,Thường xuyên,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,3,4,4,3
C0477,25-34,Nữ,Thỉnh thoảng,5,5,5,5,5,4,5,5,4,5,4,5,4,4,5,4,4,5,5,4,4,4
C0478,35-44,Nam,Thỉnh thoảng,4,4,4,4,4,5,5,4,5,5,5,5,4,4,4,4,4,4,5,4,4,4
C0479,35-44,Nam,Thường xuyên,4,4,4,4,3,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3
C0480,18-24,Nữ,Thỉnh thoảng,4,3,3,3,5,5,4,4,4,3,4,4,4,4,4,3,5,5,5,4,4,4
C0481,35-44,Nam,Thỉnh thoảng,5,5,5,5,3,3,3,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4
C0482,18-24,Nữ,Thường xuyên,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
C0483,25-34,Nữ,Lần đầu,4,4,4,4,3,3,2,3,3,4,4,4,3,5,3,4,3,3,3,4,4,4
C0484,25-34,Nam,Thỉnh thoảng,3,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,5,4,4,4,4,4
C0485,25-34,Nam,Thỉnh thoảng,3,4,4,4,3,3,3,3,4,4,3,4,5,5,4,5,4,3,3,4,4,3
C0486,18-24,Nam,Thỉnh thoảng,4,3,3,3,3,4,3,4,4,4,4,3,5,4,4,4,4,3,3,5,4,4
C0487,18-24,Nam,Thỉnh thoảng,4,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5
C0488,25-34,Nữ,Thường xuyên,4,4,5,4,4,5,5,5,4,4,4,4,4,4,4,5,4,5,5,4,5,4
C0489,35-44,Nam,Thỉnh thoảng,3,3,3,3,4,4,3,3,4,4,4,4,3,3,4,3,4,3,5,4,4,4
C0490,45-54,Nữ,Thỉnh thoảng,4,4,4,4,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4
C0491,35-44,Nam,Thỉnh thoảng,4,5,4,4,4,3,3,3,3,4,3,4,4,5,5,4,5,5,4,4,3,4
C0492,18-24,Nam,Thỉnh thoảng,4,4,4,4,3,3,4,3,4,4,4,3,4,4,5,5,4,4,4,4,4,3
C0493,45-54,Nữ,Thường xuyên,5,5,5,5,3,4,3,3,4,5,4,5,4,4,4,4,4,3,4,4,4,4
C0494,35-44,Nam,Thỉnh thoảng,4,4,4,4,5,4,5,4,4,3,4,4,4,4,5,4,4,5,5,4,4,5
C0495,45-54,Nam,Thỉnh thoảng,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,4,4,4
C0496,18-24,Nam,Lần đầu,4,3,4,3,4,3,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4
C0497,35-44,Nam,Thường xuyên,4,4,4,4,4,4,3,3,4,5,5,4,4,4,3,4,4,4,4,4,4,4
C0498,45-54,Nữ,Thường xuyên,4,4,4,4,5,4,5,5,5,4,5,4,4,4,4,4,3,4,4,4,5,4
C0499,55+,Nữ,Lần đầu,4,4,4,3,3,3,3,4,4,4,3,3,4,4,4,4,3,4,3,4,3,2
C0500,25-34,Nữ,Thỉnh thoảng,4,4,4,3,4,4,5,4,4,3,4,3,4,4,4,4,4,4,3,3,3,4
C0501,25-34,Nữ,Thường xuyên,4,4,4,4,5,4,4,4,4,5,5,5,3,4,4,4,4,4,4,4,4,5
C0502,25-34,Nữ,Rất thường xuyên,4,3,4,3,3,3,4,4,4,5,4,4,5,3,4,4,4,5,5,4,4,4
C0503,18-24,Nữ,Rất thường xuyên,4,4,4,5,4,5,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4
C0504,18-24,Nữ,Thường xuyên,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,2,2,2,4,3,4
C0505,25-34,Nam,Thỉnh thoảng,3,4,3,4,3,4,3,3,5,5,4,5,5,4,4,5,3,4,3,4,4,5
C0506,25-34,Nữ,Thỉnh thoảng,4,4,4,4,4,3,3,4,4,4,4,3,5,4,5,4,4,4,4,4,4,4
C0507,25-34,Nam,Lần đầu,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
C0508,35-44,Nữ,Thỉnh thoảng,3,3,3,3,3,4,3,3,3,2,3,3,4,4,3,4,4,5,5,4,3,4
C0509,35-44,Nam,Thỉnh thoảng,4,4,4,4,3,3,3,3,4,4,3,4,4,3,3,4,3,3,3,4,4,4
C0510,25-34,Nữ,Thỉnh thoảng,3,3,3,3,2,3,3,3,3,3,3,3,4,4,4,4,3,3,4,3,3,3
C0511,25-34,Nữ,Thỉnh thoảng,4,4,4,4,5,5,4,4,3,4,4,4,4,5,4,4,3,4,4,4,4,4
C0512,45-54,Nam,Thỉnh thoảng,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
C0513,45-54,Nữ,Thỉnh thoảng,3,3,3,4,3,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,3
C0514,25-34,Nữ,Thỉnh thoảng,3,3,3,3,4,4,3,4,3,3,4,4,4,4,3,4,4,4,4,4,4,3
C0515,25-34,Nữ,Rất thường xuyên,4,3,4,4,5,5,5,4,4,4,4,4,5,4,4,4,5,5,5,5,5,5
C0516,18-24,Nam,Thường xuyên,4,4,4,5,5,4,5,4,4,4,4,4,5,5,4,4,4,4,4,5,5,5
C0517,35-44,Nữ,Thường xuyên,4,4,4,4,4,4,3,4,5,4,4,4,4,4,4,5,3,4,4,4,4,4
C0518,35-44,Nam,Thỉnh thoảng,5,5,4,5,4,3,3,3,3,3,3,3,4,4,4,5,4,4,4,4,4,4
C0519,25-34,Nam,Lần đầu,3,3,4,3,4,5,4,4,3,3,3,3,4,3,3,4,3,3,4,4,4,4
C0520,35-44,Nữ,Thỉnh thoảng,4,5,5,4,4,4,4,4,5,5,4,4,5,5,5,5,5,5,4,4,4,4
C0521,25-34,Nam,Thỉnh thoảng,3,4,3,4,5,4,5,5,4,4,4,5,4,5,4,4,4,4,4,4,4,4
C0522,18-24,Nữ,Thường xuyên,3,3,4,4,4,5,4,4,4,5,4,4,4,4,4,5,4,5,4,4,4,4
C0523,45-54,Nữ,Thỉnh thoảng,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,5,5,3,3,3
C0524,45-54,Nữ,Lần đầu,4,4,4,3,3,3,3,3,5,5,4,5,4,3,3,3,4,3,4,4,4,3
C0525,25-34,Nữ,Thường xuyên,3,4,3,4,3,3,4,3,4,4,4,4,4,4,4,4,3,3,3,4,3,5
C0526,25-34,Nữ,Lần đầu,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,3,3,4,4,4,4
C0527,35-44,Nam,Thường xuyên,3,4,3,3,4,4,3,3,3,4,4,3,4,5,5,5,4,3,4,4,3,3
C0528,25-34,Nữ,Thường xuyên,4,4,5,5,4,5,4,5,4,4,4,4,4,3,4,4,3,4,4,4,4,4
C0529,25-34,Nữ,Thỉnh thoảng,4,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,3,3,4,4,4,4
C0530,35-44,Nữ,Thường xuyên,4,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4,3,3,4,4,4,4
C0531,25-34,Nam,Thường xuyên,4,4,4,4,4,5,4,4,4,4,3,3,5,4,4,4,4,5,4,4,4,4
C0532,25-34,Nam,Lần đầu,3,3,3,4,3,3,3,4,3,4,3,3,5,3,4,4,2,3,3,3,3,3
C0533,35-44,Nữ,Rất thường xuyên,5,4,5,4,3,4,4,4,4,4,3,3,5,4,5,5,4,3,3,4,3,4
C0534,25-34,Nam,Rất thường xuyên,4,4,4,4,3,3,3,3,3,4,3,4,5,4,5,5,4,4,4,3,4,4
C0535,25-34,Nam,Thỉnh thoảng,5,5,5,5,3,3,3,3,4,4,3,4,4,4,3,4,3,3,2,4,4,4
C0536,45-54,Nữ,Thỉnh thoảng,4,5,4,5,5,4,5,5,3,3,3,4,3,3,3,4,3,4,4,4,5,4
C0537,35-44,Nữ,Thường xuyên,4,3,3,3,3,3,4,3,5,4,4,4,4,5,4,5,4,4,3,3,4,3
C0538,55+,Nữ,Thỉnh thoảng,4,4,4,4,5,4,5,4,4,5,4,5,4,4,5,4,4,4,4,4,4,4
C0539,25-34,Nữ,Thỉnh thoảng,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,2,4,4,4
C0540,35-44,Nam,Thường xuyên,4,4,5,4,4,4,4,4,4,4,3,4,5,5,5,4,5,4,4,4,4,4
C0541,25-34,Nữ,Thỉnh thoảng,4,4,3,4,4,4,4,4,3,3,4,4,3,3,3,3,3,3,3,4,4,5
C0542,45-54,Nam,Thỉnh thoảng,5,4,5,4,5,4,4,4,4,5,4,4,5,5,5,5,4,3,4,4,4,4
C0543,35-44,Nam,Thỉnh thoảng,4,3,4,3,5,5,5,5,3,3,3,4,4,4,4,4,4,4,4,5,5,5
C0544,25-34,Nữ,Thỉnh thoảng,4,4,5,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4
C0545,35-44,Nữ,Thỉnh thoảng,4,4,5,4,3,3,3,3,3,4,3,4,4,4,5,5,4,3,4,3,4,4
C0546,25-34,Nữ,Thỉnh thoảng,4,4,4,4,3,4,4,3,5,4,4,4,3,4,3,3,4,4,4,4,4,4
C0547,55+,Nam,Thỉnh thoảng,3,3,4,3,3,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,4,4
C0548,25-34,Nữ,Lần đầu,4,4,4,4,3,3,3,3,3,3,4,3,4,4,3,4,5,4,4,4,3,4
C0549,25-34,Nam,Thường xuyên,4,4,4,4,4,3,4,4,5,5,4,5,5,5,5,4,4,4,4,4,4,4
C0550,25-34,Nữ,Thỉnh thoảng,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4
C0551,25-34,Nữ,Thường xuyên,4,5,4,5,4,4,3,5,4,3,4,4,4,4,4,4,3,3,3,3,3,4
C0552,18-24,Nữ,Thường xuyên,4,5,4,4,3,3,3,3,4,3,4,4,3,4,3,3,3,3,3,4,4,4
C0553,25-34,Nam,Thỉnh thoảng,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,5,4,4,4,4,4
C0554,35-44,Nữ,Thường xuyên,3,4,3,4,3,3,3,3,4,3,3,3,3,4,3,4,3,3,3,3,3,3
C0555,35-44,Nam,Thường xuyên,4,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4
C0556,18-24,Nam,Lần đầu,4,4,3,3,4,4,5,5,5,4,5,5,4,4,4,4,5,4,4,4,5,5
C0557,18-24,Nam,Thường xuyên,3,3,3,3,5,5,5,5,3,3,3,3,4,4,4,4,4,4,4,4,5,4
C0558,55+,Nữ,Thỉnh thoảng,5,5,5,5,4,4,5,5,5,4,5,5,4,4,4,3,4,4,5,4,4,5
C0559,35-44,Nữ,Rất thường xuyên,3,3,3,4,4,4,3,3,4,3,3,4,3,3,3,3,2,3,3,3,3,3
C0560,35-44,Nam,Thường xuyên,4,3,3,3,5,4,4,5,4,4,4,5,4,4,3,3,4,4,5,4,4,4
C0561,18-24,Nữ,Thỉnh thoảng,4,4,3,4,3,4,4,4,4,4,5,4,4,3,3,4,3,4,3,4,4,4
C0562,25-34,Nữ,Lần đầu,4,4,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4
C0563,25-34,Nam,Thỉnh thoảng,3,5,4,5,4,4,4,3,5,5,4,4,4,5,5,5,5,4,4,5,4,4
C0564,25-34,Nam,Rất thường xuyên,5,5,5,5,5,4,4,4,5,4,5,4,4,4,5,4,4,4,5,5,5,5
C0565,25-34,Nữ,Thường xuyên,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4
C0566,35-44,Nữ,Rất thường xuyên,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,4,4,5,5,4,4,3
C0567,18-24,Nữ,Thỉnh thoảng,4,4,3,4,3,3,3,2,3,3,3,4,4,5,5,5,3,3,3,3,3,3
C0568,35-44,Nam,Thường xuyên,4,3,4,4,3,3,3,4,4,4,4,5,5,5,5,5,3,4,3,4,4,4
C0569,45-54,Nam,Thỉnh thoảng,5,4,4,5,3,3,3,3,3,3,3,3,3,3,2,2,4,4,4,4,4,3
C0570,25-34,Nam,Thỉnh thoảng,4,4,4,4,4,4,4,3,3,4,4,4,5,5,5,4,4,4,5,4,4,4
C0571,35-44,Nữ,Thỉnh thoảng,4,4,4,5,3,3,4,3,4,5,4,4,5,4,4,4,4,5,5,5,4,4
C0572,25-34,Nữ,Rất thường xuyên,3,4,3,4,4,4,3,3,3,3,4,3,4,4,3,4,3,3,3,3,4,3
C0573,35-44,Nam,Thường xuyên,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,3,4,3,4,4,4
C0574,18-24,Nam,Thỉnh thoảng,4,3,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,3,3,5,4,4
C0575,25-34,Nam,Thường xuyên,3,3,3,2,3,3,3,3,4,4,4,4,3,3,4,4,4,4,4,3,3,3
C0576,35-44,Nam,Lần đầu,5,4,5,5,4,3,3,2,5,4,4,4,3,3,3,3,3,3,3,3,4,3
C0577,18-24,Nữ,Thỉnh thoảng,5,5,5,4,5,5,5,5,4,4,4,4,5,5,5,5,4,5,4,5,4,4
C0578,25-34,Nam,Thỉnh thoảng,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,3,3,3,3,3,3,4
C0579,18-24,Nam,Thỉnh thoảng,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,4,3
C0580,25-34,Nữ,Thỉnh thoảng,5,4,4,4,4,4,3,5,3,2,4,3,4,4,5,4,4,4,5,4,4,4
C0581,35-44,Nam,Lần đầu,4,5,5,5,4,5,4,4,3,3,3,4,5,5,5,4,4,3,4,4,5,4
C0582,35-44,Nam,Thỉnh thoảng,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,3,3,3,4,4,4
C0583,25-34,Nam,Thỉnh thoảng,5,5,5,4,4,4,5,4,3,4,3,3,3,4,3,3,4,4,3,4,4,4
C0584,35-44,Nam,Rất thường xuyên,4,4,5,4,4,4,4,4,4,4,3,4,4,5,5,4,4,4,4,4,4,4
C0585,45-54,Nam,Thỉnh thoảng,3,3,4,4,4,4,4,4,5,4,4,4,4,4,3,4,4,4,4,4,4,4
C0586,18-24,Nữ,Thỉnh thoảng,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,5,4,3,4
C0587,25-34,Nữ,Lần đầu,3,4,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,4
C0588,25-34,Nam,Lần đầu,3,4,3,3,4,4,4,4,4,4,4,5,4,4,4,3,4,5,4,4,4,4
C0589,25-34,Nữ,Thường xuyên,5,4,4,4,5,4,4,5,5,5,5,4,3,4,4,4,5,5,4,4,4,4
C0590,18-24,Nữ,Lần đầu,4,4,5,4,5,5,5,5,4,5,4,5,4,3,4,4,4,4,4,5,4,4
C0591,25-34,Nữ,Lần đầu,4,4,4,4,4,4,5,5,4,5,4,4,5,5,5,4,4,5,4,3,4,4
C0592,18-24,Nam,Thỉnh thoảng,4,4,5,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3,4,4
C0593,35-44,Nữ,Lần đầu,5,5,5,5,4,4,4,4,5,4,5,5,4,4,4,4,4,5,4,4,4,4
C0594,25-34,Nam,Rất thường xuyên,4,4,3,4,5,4,5,5,4,4,4,4,4,4,4,3,5,5,4,4,5,4
C0595,18-24,Nam,Thỉnh thoảng,4,4,4,5,3,3,4,3,4,4,4,4,5,5,4,4,3,3,3,4,4,4
C0596,18-24,Nam,Thỉnh thoảng,4,5,4,4,4,3,3,3,5,4,4,5,3,3,4,3,4,5,5,4,4,4
C0597,35-44,Nam,Thỉnh thoảng,4,4,4,3,3,3,3,3,4,4,4,4,4,4,5,5,5,3,4,3,4,4
C0598,18-24,Nữ,Lần đầu,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,3,5,5,4,5,4,4
C0599,25-34,Nữ,Thỉnh thoảng,3,4,3,3,5,5,5,5,4,3,4,3,5,5,4,5,4,5,4,5,4,5
C0600,35-44,Nữ,Thường xuyên,4,4,4,4,4,4,3,4,5,5,4,5,5,4,5,5,5,4,4,5,5,4
